,index,Manufactures_name,location,Capibality,Material_Type,Part_Size,Complexity,Cost Range
78,13,sk international ,"46918 liberty dr, michigan, 48393, united states",fabrication,stainless steel,thin,simple,132.5
79,13,sk international ,"46918 liberty dr, michigan, 48393, united states",machining,stainless steel,small,complex,955.0
80,13,sk international ,"46918 liberty dr, michigan, 48393, united states",sheet metal,stainless steel,large,complex,1605.0
81,13,sk international ,"46918 liberty dr, michigan, 48393, united states",3d printing,brass,medium,moderate,1280.0
82,13,sk international ,"46918 liberty dr, michigan, 48393, united states",fabrication,brass,thin,simple,135.0
83,13,sk international ,"46918 liberty dr, michigan, 48393, united states",machining,brass,small,complex,1080.0
84,13,sk international ,"46918 liberty dr, michigan, 48393, united states",sheet metal,brass,thin,moderate,185.0
85,14,zeltwanger cnc  ,"4947 fargo street , south carolina, 29418, united states",machining,aluminum,small,moderate,655.0
86,14,zeltwanger cnc  ,"4947 fargo street , south carolina, 29418, united states",machining,stainless steel,thin,complex,232.5
87,14,zeltwanger cnc  ,"4947 fargo street , south carolina, 29418, united states",machining,brass,large,complex,1980.0
88,14,zeltwanger cnc  ,"4947 fargo street , south carolina, 29418, united states",machining,copper,small,complex,1055.0
89,14,zeltwanger cnc  ,"4947 fargo street , south carolina, 29418, united states",machining,titanium,small,moderate,1205.0
90,15,t & t  machine inc. ,"892 callendar blvd, painesville, ohio, 44077, united states",machining,aluminum,large,simple,955.0
91,15,t & t  machine inc. ,"892 callendar blvd, painesville, ohio, 44077, united states",machining,stainless steel,small,complex,955.0
92,15,t & t  machine inc. ,"892 callendar blvd, painesville, ohio, 44077, united states",machining,brass,small,moderate,830.0
93,16,marshall metal products inc ,"13219 15 mile road, michigan, 49068, united states",fabrication,aluminum,small,moderate,655.0
94,16,marshall metal products inc ,"13219 15 mile road, michigan, 49068, united states",machining,aluminum,small,complex,905.0
95,16,marshall metal products inc ,"13219 15 mile road, michigan, 49068, united states",sheet metal,aluminum,small,complex,905.0
96,16,marshall metal products inc ,"13219 15 mile road, michigan, 49068, united states",fabrication,stainless steel,large,simple,1105.0
97,16,marshall metal products inc ,"13219 15 mile road, michigan, 49068, united states",machining,stainless steel,small,complex,955.0
98,16,marshall metal products inc ,"13219 15 mile road, michigan, 49068, united states",sheet metal,stainless steel,small,complex,955.0
99,17,patriot manufacturing ,"45345 five mile rd., plymouth, michigan, 48170, united states",machining,aluminum,medium,simple,680.0
100,17,patriot manufacturing ,"45345 five mile rd., plymouth, michigan, 48170, united states",sheet metal,aluminum,thin,complex,231.5
101,17,patriot manufacturing ,"45345 five mile rd., plymouth, michigan, 48170, united states",machining,stainless steel,small,moderate,705.0
102,17,patriot manufacturing ,"45345 five mile rd., plymouth, michigan, 48170, united states",sheet metal,stainless steel,large,moderate,1355.0
103,17,patriot manufacturing ,"45345 five mile rd., plymouth, michigan, 48170, united states",machining,brass,small,complex,1080.0
104,17,patriot manufacturing ,"45345 five mile rd., plymouth, michigan, 48170, united states",sheet metal,brass,thin,complex,235.0
105,18,"qingdao jinghong precision co., ltd. (usa) ","donghuangbu xiazhuang, chengyang district, qingdao, 山东 (shandong), 266107, china",machining,aluminum,small,complex,905.0
106,18,"qingdao jinghong precision co., ltd. (usa) ","donghuangbu xiazhuang, chengyang district, qingdao, 山东 (shandong), 266107, china",machining,stainless steel,small,simple,455.0
107,18,"qingdao jinghong precision co., ltd. (usa) ","donghuangbu xiazhuang, chengyang district, qingdao, 山东 (shandong), 266107, china",machining,brass,small,moderate,830.0
108,18,"qingdao jinghong precision co., ltd. (usa) ","donghuangbu xiazhuang, chengyang district, qingdao, 山东 (shandong), 266107, china",machining,copper,small,moderate,805.0
109,18,"qingdao jinghong precision co., ltd. (usa) ","donghuangbu xiazhuang, chengyang district, qingdao, 山东 (shandong), 266107, china",machining,titanium,small,moderate,1205.0
110,19,ha industries ,"5510 gatewood dr, michigan, 48310, united states",fabrication,aluminum,small,simple,405.0
111,19,ha industries ,"5510 gatewood dr, michigan, 48310, united states",machining,aluminum,large,complex,1455.0
112,19,ha industries ,"5510 gatewood dr, michigan, 48310, united states",fabrication,stainless steel,large,simple,1105.0
113,19,ha industries ,"5510 gatewood dr, michigan, 48310, united states",machining,stainless steel,small,moderate,705.0
114,20,next level mfg ,"6778 18th avenue, jenison, michigan, 49428, united states",machining,aluminum,large,moderate,1205.0
115,20,next level mfg ,"6778 18th avenue, jenison, michigan, 49428, united states",machining,stainless steel,large,simple,1105.0
116,21,starland metals ,"59917 236th st., gibbon, minnesota, 55335, united states",fabrication,aluminum,small,complex,905.0
117,21,starland metals ,"59917 236th st., gibbon, minnesota, 55335, united states",machining,aluminum,medium,moderate,930.0
118,21,starland metals ,"59917 236th st., gibbon, minnesota, 55335, united states",sheet metal,aluminum,large,simple,955.0
119,21,starland metals ,"59917 236th st., gibbon, minnesota, 55335, united states",fabrication,stainless steel,small,simple,455.0
120,21,starland metals ,"59917 236th st., gibbon, minnesota, 55335, united states",machining,stainless steel,large,complex,1605.0
121,21,starland metals ,"59917 236th st., gibbon, minnesota, 55335, united states",sheet metal,stainless steel,large,simple,1105.0
122,22,kooima company ,"2638 310th st, po box 156, rock valley, iowa, 51247, united states",fabrication,aluminum,small,complex,905.0
123,22,kooima company ,"2638 310th st, po box 156, rock valley, iowa, 51247, united states",machining,aluminum,small,moderate,655.0
124,22,kooima company ,"2638 310th st, po box 156, rock valley, iowa, 51247, united states",sheet metal,aluminum,thin,simple,131.5
125,22,kooima company ,"2638 310th st, po box 156, rock valley, iowa, 51247, united states",fabrication,stainless steel,large,complex,1605.0
126,22,kooima company ,"2638 310th st, po box 156, rock valley, iowa, 51247, united states",machining,stainless steel,small,complex,955.0
127,22,kooima company ,"2638 310th st, po box 156, rock valley, iowa, 51247, united states",sheet metal,stainless steel,large,complex,1605.0
128,23,hick's lake grinding ,"14883 90th avenue, evart, michigan, 49631, united states",fabrication,aluminum,medium,moderate,930.0
129,23,hick's lake grinding ,"14883 90th avenue, evart, michigan, 49631, united states",machining,aluminum,thin,moderate,181.5
130,23,hick's lake grinding ,"14883 90th avenue, evart, michigan, 49631, united states",sheet metal,aluminum,thin,moderate,181.5
131,23,hick's lake grinding ,"14883 90th avenue, evart, michigan, 49631, united states",fabrication,stainless steel,thin,simple,132.5
132,23,hick's lake grinding ,"14883 90th avenue, evart, michigan, 49631, united states",machining,stainless steel,large,moderate,1355.0
133,23,hick's lake grinding ,"14883 90th avenue, evart, michigan, 49631, united states",sheet metal,stainless steel,small,moderate,705.0
134,23,hick's lake grinding ,"14883 90th avenue, evart, michigan, 49631, united states",fabrication,wood,large,complex,1605.0
135,23,hick's lake grinding ,"14883 90th avenue, evart, michigan, 49631, united states",machining,wood,large,complex,1605.0
136,23,hick's lake grinding ,"14883 90th avenue, evart, michigan, 49631, united states",sheet metal,wood,small,moderate,705.0
